6 clusters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of total class images in cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class/cluster,cluster 0,cluster 1,cluster 2,cluster 3,cluster 4,cluster 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 0,0.019047619,0.633333333,0,0.347619048,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 1,0.064864865,0.568468468,0.014414414,0.352252252,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 2,0.124444444,0.514222222,0.016888889,0.344444444,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 3,0.276595745,0.478014184,0.078014184,0.162411348,0,0.004964539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 4,0.216666667,0.35959596,0.106060606,0.317171717,0.000505051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 5,0.343010753,0.438709677,0.088709677,0.129569892,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 6,0.516666667,0.00952381,0.223809524,0.25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 7,0.290277778,0.518055556,0.061805556,0.129166667,0,0.000694444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 8,0.426950355,0.319858156,0.15106383,0.10212766,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 9,0.116326531,0.516326531,0.029931973,0.336734694,0,0.000680272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
class 10,0.415422886,0.279104478,0.190547264,0.114925373,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
