filename,img_class,bin 0,bin 1,bin 2,bin 3,bin 4,bin 5,bin 6,bin 7,bin 8,bin 9,bin 10,bin 11,2 clusters,3 clusters,4 clusters,5 clusters,6 clusters,7 clusters,8 clusters,9 clusters,10 clusters
00000_00000_00000.png,0,0.08891926999540438,0.08891926999540438,0.06428729941546513,0.07011084982581561,0.08891926999540438,0.08891926999540438,0.08891926999540438,0.08891926999540438,0.06714890918377593,0.08709878161170828,0.08891926999540438,0.08891926999540438,0,0,0,2,3,2,7,3,7
00000_00000_00001.png,0,0.09069261930010557,0.09069261930010557,0.07354701011651027,0.08565316883133653,0.09069261930010557,0.09069261930010557,0.09069261930010557,0.08529244884243516,0.05148809851085249,0.06917093859812684,0.09069261930010557,0.09069261930010557,0,2,3,4,4,4,5,6,5
00000_00000_00002.png,0,0.08722999297327781,0.08722999297327781,0.07754225467439739,0.07343116482362562,0.08722999297327781,0.08722999297327781,0.08722999297327781,0.08722999297327781,0.0639566437424766,0.08722999297327781,0.08722999297327781,0.08722999297327781,0,0,0,2,3,2,2,5,3
00000_00000_00003.png,0,0.0872580212930343,0.0872580212930343,0.070733004368869,0.08407057472665946,0.0872580212930343,0.0872580212930343,0.0872580212930343,0.0781406679991887,0.07457027004788784,0.08167933380615469,0.0872580212930343,0.0872580212930343,0,0,0,2,3,2,7,3,7
00000_00000_00004.png,0,0.08741374047069103,0.08741374047069103,0.06990037099126309,0.07743790323161677,0.08741374047069103,0.08741374047069103,0.08741374047069103,0.08741374047069103,0.06869283827966204,0.08664809884929686,0.0854246053533239,0.08741374047069103,0,0,0,2,3,2,7,3,7
00000_00000_00005.png,0,0.08677617245291669,0.08677617245291669,0.07772944019095372,0.07547944104766266,0.08677617245291669,0.08677617245291669,0.08677617245291669,0.08677617245291669,0.06825866634144262,0.08432307279660728,0.08677617245291669,0.08677617245291669,0,0,0,2,3,2,2,5,3
00000_00000_00006.png,0,0.08571174824285108,0.08571174824285108,0.084990107003997,0.07242537194820528,0.08571174824285108,0.08571174824285108,0.08571174824285108,0.08571174824285108,0.0728613341598104,0.08571174824285108,0.08402920094517878,0.08571174824285108,0,0,0,2,3,5,2,5,3
00000_00000_00009.png,0,0.09148194472026984,0.09148194472026984,0.0715910043264583,0.06950345214399221,0.07661502337670352,0.09148194472026984,0.09148194472026984,0.09148194472026984,0.07122455445297814,0.07308199180220082,0.08909230557604789,0.09148194472026984,0,0,3,3,5,6,4,8,4
00000_00000_00010.png,0,0.0907538542637054,0.08163956829471339,0.07852156917326282,0.08433785152674808,0.0907538542637054,0.0907538542637054,0.0907538542637054,0.0907538542637054,0.06810533387644305,0.07060465274271008,0.07226789880389015,0.0907538542637054,0,0,3,3,0,0,3,0,2
00000_00000_00011.png,0,0.08748404019650675,0.08748404019650675,0.08681293686853768,0.08155136795204185,0.08238312703993603,0.08748404019650675,0.08748404019650675,0.08474081254639798,0.06699758881173408,0.07598400829923962,0.08410995749957921,0.08748404019650675,0,0,3,3,3,5,2,5,6
